iter	Passed	Remaining
269	279	754
270	279	752
271	280	749
272	280	747
273	281	745
274	281	742
275	282	740
276	282	737
277	283	735
278	283	733
279	284	730
280	284	728
281	285	726
282	285	724
283	286	721
284	287	720
285	287	717
286	288	715
287	292	724
288	293	722
289	294	720
290	294	717
291	295	716
292	295	714
293	296	711
294	296	709
295	297	707
296	298	705
297	298	703
298	299	701
299	299	699
300	300	697
301	300	695
302	301	693
303	301	691
304	302	689
305	302	687
306	303	685
307	304	683
308	304	681
309	305	679
310	305	676
311	306	674
312	306	672
313	307	671
314	307	669
315	308	667
316	308	665
317	309	663
318	309	661
319	310	659
320	310	657
321	311	655
322	311	653
323	312	651
324	313	650
325	313	648
326	314	646
327	314	644
328	315	642
329	315	640
330	316	639
331	316	637
332	317	635
333	317	633
334	318	632
335	319	630
336	319	629
337	320	627
338	320	625
339	321	623
340	321	622
341	322	620
342	322	618
343	324	617
344	324	616
345	325	614
346	325	612
347	326	610
348	326	609
349	327	607
350	327	606
351	328	605
352	329	603
353	330	602
354	330	600
355	331	599
356	331	597
357	332	595
358	332	594
359	333	592
360	333	590
361	334	589
362	334	587
363	335	585
364	335	584
365	336	582
366	336	581
367	337	579
368	337	577
369	338	576
370	338	574
371	339	573
372	339	571
373	340	569
374	341	568
375	341	566
376	342	565
377	342	563
378	343	562
379	343	560
380	344	559
381	344	557
382	345	556
383	345	554
384	346	553
385	346	551
386	347	550
387	348	549
388	348	547
389	349	546
390	349	544
391	350	543
392	350	542
393	351	540
394	352	539
395	352	538
396	353	536
397	353	535
398	354	533
399	354	532
400	355	530
401	355	529
402	356	528
403	356	526
404	357	525
405	357	523
406	358	522
407	359	520
408	359	519
409	360	518
410	360	516
411	361	515
412	361	513
413	362	512
414	362	511
415	363	509
416	363	508
417	364	507
418	364	505
419	365	504
420	365	502
421	366	501
422	366	500
423	367	498
424	367	497
425	368	496
426	368	494
427	369	493
428	369	492
429	370	490
430	370	489
431	371	488
432	371	487
433	372	485
434	372	484
435	373	483
436	374	481
437	374	480
438	375	479
439	375	478
440	376	476
441	376	475
442	377	474
443	377	472
444	378	471
445	378	470
446	379	469
447	379	467
448	380	466
449	380	465
450	381	464
451	381	462
452	382	461
453	382	460
454	383	459
455	383	457
456	384	456
457	384	455
458	385	454
459	385	453
460	386	451
461	387	450
462	387	449
463	388	448
464	388	447
465	389	446
466	389	444
467	390	443
468	390	442
469	391	441
470	391	440
471	392	438
472	392	437
473	393	436
474	393	435
475	394	434
476	394	433
477	395	431
478	396	430
479	396	429
480	397	428
481	397	427
482	398	426
483	398	425
484	399	423
485	399	422
486	400	421
487	400	420
488	401	419
489	401	418
490	402	417
491	402	416
492	403	414
493	403	413
494	404	412
495	404	411
496	405	410
497	406	409
498	406	408
499	407	407
500	407	406
501	408	405
502	409	404
503	409	403
504	410	402
505	410	401
506	411	400
507	412	399
508	412	398
509	413	396
510	413	395
511	414	394
512	414	393
513	415	392
514	415	391
515	416	390
516	416	389
517	417	388
518	418	387
519	418	386
520	419	385
521	419	384
522	420	383
523	420	382
524	421	381
525	421	380
526	422	378
527	422	377
528	423	376
529	423	375
530	424	374
531	424	373
532	425	372
533	425	371
534	426	370
535	426	369
536	427	368
537	427	367
538	428	366
539	428	365
540	429	364
541	430	363
542	431	362
543	431	361
544	432	360
545	432	359
546	433	358
547	433	357
548	434	356
549	434	355
550	435	354
551	435	353
552	436	352
553	436	351
554	437	350
555	438	349
556	438	348
557	439	347
558	439	346
559	440	345
560	440	344
561	441	343
562	441	342
563	442	341
564	442	340
565	443	339
566	443	338
567	444	338
568	445	337
569	445	336
570	446	335
571	446	334
572	447	333
573	447	332
574	448	331
575	448	330
576	449	329
577	449	328
578	450	327
579	451	326
580	451	325
581	452	324
582	452	323
583	453	323
584	454	322
585	454	321
586	455	320
587	455	319
588	456	318
589	457	317
590	457	316
591	458	315
592	458	314
593	459	313
594	459	312
595	460	311
596	460	310
597	461	310
598	461	309
599	462	308
600	462	307
601	463	306
602	464	305
603	465	304
604	465	303
605	466	303
606	466	302
607	467	301
608	467	300
609	468	299
610	469	298
611	469	297
612	470	296
613	470	296
614	471	295
615	472	294
616	472	293
617	473	292
618	473	291
619	474	290
620	474	289
621	475	288
622	475	287
623	476	286
624	476	286
625	477	285
626	478	284
627	478	283
628	479	282
629	479	281
630	480	280
631	480	279
632	481	278
633	481	278
634	482	277
635	482	276
636	483	275
637	483	274
638	484	273
639	485	272
640	485	271
641	486	271
642	486	270
643	487	269
644	487	268
645	488	267
646	488	266
647	489	265
648	489	264
649	490	263
650	490	263
651	491	262
652	491	261
653	492	260
654	492	259
655	493	258
656	493	257
657	494	257
658	495	256
659	495	255
660	496	254
661	496	253
662	497	252
663	497	251
664	498	250
665	498	250
666	499	249
667	499	248
668	500	247
669	500	246
670	501	245
671	501	244
672	502	244
673	502	243
674	503	242
675	504	241
676	504	240
677	505	239
678	505	239
679	506	238
680	506	237
681	507	236
682	507	235
683	508	234
684	508	234
685	509	233
686	510	232
687	510	231
688	511	230
689	511	229
690	512	228
691	512	228
692	513	227
693	514	226
694	514	225
695	515	225
696	515	224
697	516	223
698	516	222
699	517	221
700	517	220
701	518	220
702	518	219
703	519	218
704	520	217
705	520	216
706	521	215
707	521	215
708	522	214
709	522	213
710	523	212
711	523	211
712	524	211
713	524	210
714	525	209
715	526	208
716	526	207
717	527	207
718	527	206
719	528	205
720	529	204
721	529	203
722	530	203
723	530	202
724	531	201
725	531	200
726	532	199
727	532	199
728	533	198
729	533	197
730	534	196
731	534	195
732	535	195
733	536	194
734	536	193
735	537	192
736	537	191
737	538	191
738	538	190
739	539	189
740	539	188
741	540	187
742	540	187
743	541	186
744	541	185
745	542	184
746	543	183
747	543	183
748	544	182
749	544	181
750	545	180
751	545	179
752	546	179
753	546	178
754	547	177
755	547	176
756	548	175
757	548	175
758	549	174
759	549	173
760	550	172
761	550	172
762	551	171
763	551	170
764	552	169
765	552	168
766	553	168
767	553	167
768	554	166
769	555	165
770	555	165
771	556	164
772	556	163
773	557	162
774	557	161
775	558	161
776	558	160
777	559	159
778	559	158
779	560	158
780	560	157
781	561	156
782	561	155
783	562	154
784	563	154
785	563	153
786	564	152
787	564	151
788	565	151
789	565	150
790	566	149
791	566	148
792	567	148
793	567	147
794	568	146
795	569	145
796	569	145
797	570	144
798	570	143
799	571	142
800	571	142
801	572	141
802	572	140
803	573	139
804	573	138
805	574	138
806	574	137
807	575	136
808	575	135
809	576	135
810	576	134
811	577	133
812	578	132
813	578	132
814	579	131
815	579	130
816	580	129
817	580	129
818	581	128
819	581	127
820	582	126
821	582	126
822	584	125
823	585	124
824	585	124
825	586	123
826	587	122
827	589	122
828	589	121
829	591	121
830	592	120
831	593	119
832	594	119
833	596	118
834	597	118
835	597	117
836	598	116
837	599	115
838	599	115
839	600	114
840	600	113
841	601	112
842	601	112
843	602	111
844	602	110
845	603	109
846	603	109
847	604	108
848	604	107
849	605	106
850	605	106
851	606	105
852	606	104
853	607	103
854	608	103
855	608	102
856	609	101
857	609	100
858	610	100
859	610	99
860	611	98
861	611	97
862	612	97
863	612	96
864	613	95
865	613	94
866	614	94
867	614	93
868	615	92
869	615	92
870	616	91
871	616	90
872	617	89
873	618	89
874	618	88
875	619	87
876	619	86
877	620	86
878	620	85
879	621	84
880	623	84
881	623	83
882	624	82
883	624	82
884	625	81
885	627	80
886	627	79
887	628	79
888	628	78
889	629	77
890	629	77
891	630	76
892	630	75
893	631	74
894	631	74
895	632	73
896	633	72
897	633	71
898	634	71
899	634	70
900	635	69
901	635	69
902	636	68
903	636	67
904	637	66
905	637	66
906	638	65
907	638	64
908	639	64
909	640	63
910	640	62
911	641	61
912	641	61
913	642	60
914	642	59
915	643	58
916	643	58
917	644	57
918	644	56
919	645	56
920	645	55
921	646	54
922	646	53
923	647	53
924	647	52
925	648	51
926	649	51
927	649	50
928	650	49
929	650	48
930	651	48
931	651	47
932	652	46
933	652	46
934	653	45
935	653	44
936	654	43
937	654	43
938	656	42
939	657	41
940	657	41
941	658	40
942	659	39
943	659	39
944	660	38
945	660	37
946	661	37
947	662	36
948	664	35
949	668	35
950	668	34
951	669	33
952	669	33
953	670	32
954	670	31
955	671	30
956	672	30
957	672	29
958	673	28
959	673	28
960	674	27
961	674	26
962	675	25
963	675	25
964	676	24
965	676	23
966	677	23
967	677	22
968	678	21
969	678	20
970	679	20
971	679	19
972	680	18
973	680	18
974	681	17
975	682	16
976	682	16
977	683	15
978	683	14
979	684	13
980	684	13
981	685	12
982	685	11
983	686	11
984	686	10
985	687	9
986	687	9
987	688	8
988	689	7
989	689	6
990	690	6
991	690	5
992	691	4
993	691	4
994	692	3
995	692	2
996	693	2
997	693	1
998	694	0
999	694	0
